Author loginCommitter loginPR numberSHACommit Messagefile namePatch textAdditionsDeletionsstatuschanges
Olaf LenzOlaf Lenz16db780e96882aca9fa3170afd13a7965dfb61a69Merge branch 'sorting'[src/java/net/sf/jabref/FileSortTab.java, src/java/net/sf/jabref/FileTab.java, src/java/net/sf/jabref/JabRefPreferences.java, src/java/net/sf/jabref/PrefsDialog3.java, src/java/net/sf/jabref/TablePrefsTab.java, src/java/net/sf/jabref/export/FileActions.java, src/java/net/sf/jabref/gui/ImportInspectionDialog.java, src/java/net/sf/jabref/gui/MainTable.java, ]"@@ -0,0 +1,387 @@
+/*  Copyright (C) 2013 JabRef contributors.
+ This program is free software; you can redistribute it and/or modify
+ it under the terms of the GNU General Public License as published by
+ the Free Software Foundation; either version 2 of the License, or
+ (at your option) any later version.
+
+ This program is distributed in the hope that it will be useful,
+ but WITHOUT ANY WARRANTY; without even the implied warranty of
+ MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
+ GNU General Public License for more details.
+
+ You should have received a copy of the GNU General Public License along
+ with this program; if not, write to the Free Software Foundation, Inc.,
+ 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
+ */
+package net.sf.jabref;
+
+import java.awt.*;
+import javax.swing.*;
+
+import com.jgoodies.forms.builder.DefaultFormBuilder;
+import com.jgoodies.forms.layout.FormLayout;
+import java.awt.event.ActionEvent;
+import java.awt.event.ActionListener;
+import java.util.Arrays;
+import java.util.Collections;
+import java.util.ArrayList;
+
+/**
+ * Preference tab for file sorting options.
+ */
+public class FileSortTab extends JPanel implements PrefsTab {
+
+    JabRefPreferences _prefs;
+    JabRefFrame _frame;
+    private JRadioButton saveInOriginalOrder, saveInTableOrder, saveInSpecifiedOrder;
+    private JCheckBox savePriDesc, saveSecDesc, saveTerDesc;
+    private JTextField savePriField, saveSecField, saveTerField;
+    private JComboBox savePriSort, saveSecSort, saveTerSort;
+    private JPanel saveSpecPanel;
+
+    private JRadioButton exportInOriginalOrder, exportInTableOrder, exportInSpecifiedOrder;
+    private JCheckBox exportPriDesc, exportSecDesc, exportTerDesc;
+    private JTextField exportPriField, exportSecField, exportTerField;
+    private JComboBox exportPriSort, exportSecSort, exportTerSort;
+    private JPanel exportSpecPanel;
+
+    public FileSortTab(JabRefFrame frame, JabRefPreferences prefs) {
+        this._prefs = prefs;
+        this._frame = frame;
+        FormLayout layout = new FormLayout(""4dlu, left:pref, 4dlu, fill:pref"", """");
+        DefaultFormBuilder builder = new DefaultFormBuilder(layout);
+        builder.setLeadingColumnOffset(1);
+
+        { // SAVE SORT ORDER
+            // create Components
+            saveInOriginalOrder = new JRadioButton(Globals.lang(""Save entries in their original order""));
+            saveInTableOrder = new JRadioButton(Globals.lang(""Save in current table sort order""));
+            saveInSpecifiedOrder = new JRadioButton(Globals.lang(""Save entries ordered as specified""));
+
+            ButtonGroup bg = new ButtonGroup();
+            bg.add(saveInOriginalOrder);
+            bg.add(saveInTableOrder);
+            bg.add(saveInSpecifiedOrder);
+
+            ActionListener listener = new ActionListener() {
+                public void actionPerformed(ActionEvent e) {
+                    boolean selected = e.getSource() == saveInSpecifiedOrder;
+                    savePriSort.setEnabled(selected);
+                    savePriField.setEnabled(selected);
